pc_name,total_votes
ARUNACHAL EAST,261291.0
ARUNACHAL WEST,335665.0
Adilabad ,1045839.0
Agra,1070400.0
Ahmadnagar ,1062318.0
Ahmedabad East,985525.0
Ahmedabad West,964609.0
Ajmer,1156314.0
Akbarpur,971375.0
Akola,978491.0
Alappuzha,997464.0
Alathur ,927228.0
Aligarh,1064357.0
Alipurduars,1223566.0
Allahabad,891586.0
Almora,656525.0
Alwar,1062305.0
Amalapuram ,1120927.0
Ambala,1218995.0
Ambedkar Nagar,1034404.0
Amethi,874625.0
Amravati ,1004061.0
Amreli,808816.0
Amritsar,1007196.0
Amroha,1095860.0
Anakapalli,1148072.0
Anand,970894.0
Anandpur Sahib,1086563.0
Anantapur,1212145.0
Anantnag,375279.0
Andaman & Nicobar Islands,190328.0
Aonla,995641.0
Arakkonam,1089052.0
Arambagh,1361934.0
Arani,1096046.0
Araria,975811.0
Arrah,893213.0
Aruku ,909614.0
Asansol,1142395.0
Attingal,859350.0
Aurangabad,1769207.0
Autonomous District,543280.0
Azamgarh,960218.0
BALAGHAT,1113364.0
BETUL,1047719.0
BHARATPUR,962432.0
BHIND,729084.0
BHOPAL,1130182.0
Badaun,1027594.0
Bagalkot,1079310.0
Baghpat,1004263.0
Baharampur,1154587.0
Bahraich,934263.0
Ballia,942211.0
Balurghat,1063053.0
Banaskantha,886634.0
Banda,858326.0
Bangalore North,1356718.0
Bangalore Rural,1455244.0
Bangalore South,1113726.0
Bangalore central,1074589.0
Bangaon,1283688.0
Banka,899353.0
Bankura,1236319.0
Bansgaon,877877.0
Banswara,1171188.0
Bapatla ,1184634.0
Barabanki,1068168.0
Baramati,1066556.0
Baramulla,465992.0
Barasat,1269331.0
Bardhaman Purba,1320822.0
Bardoli,1206179.0
Bareilly,1017891.0
Barmer,1219119.0
Barpeta,1205863.0
Barrackpore,1051130.0
Basirhat,1273771.0
Basti,1048534.0
Bathinda,1176767.0
Beed,1232200.0
Begusarai,1077855.0
Belgaum,1078528.0
Bellary,1045772.0
Bhadohi,981866.0
Bhagalpur,974016.0
Bhandara - gondiya,1197196.0
Bharuch,1060211.0
Bhavnagar,917402.0
Bhilwara,1104090.0
Bhiwandi,875605.0
Bhiwani-Mahendragarh,1030431.0
Bhongir ,1211732.0
Bidar,959384.0
Bijapur,966757.0
Bijnor,1060346.0
Bikaner,929751.0
Birbhum,1275819.0
Bishnupur,1272070.0
Bolpur,1304756.0
Bulandshahr,1009710.0
Buldhana,978626.0
Burdwan - durgapur,1331242.0
Buxar,888204.0
CHANDIGARH,453455.0
CHANDNI CHOWK                 ,981863.0
CHELVELLA,1315862.0
CHHINDWARA,1107498.0
Chalakudy,884033.0
Chamarajanagar,1133029.0
Chandauli,980572.0
Chandrapur,1109743.0
Chatra,712971.0
Chennai North,910114.0
Chennai South,1071409.0
Chennai central,814894.0
Chhota Udaipur,1100542.0
Chidambaram ,1088423.0
Chikkballapur,1263274.0
Chikkodi,1071103.0
Chitradurga,1096499.0
Chittoor ,1198915.0
Chittorgarh,1172629.0
Churu,1131104.0
Coimbatore,1176620.0
Cooch behar,1332409.0
Cuddalore ,984538.0
DAMOH,912080.0
DEWAS,1143970.0
DHAR,1076816.0
Dadar & Nagar Haveli,165286.0
Dahod,900381.0
Dakshina Kannada,1207474.0
Daman & diu,87233.0
Darbhanga,828342.0
Darjeeling,1142009.0
Dausa,930492.0
Davanagere,1114868.0
Deoria,971557.0
Dhanbad,1143902.0
Dharmapuri,1101345.0
Dharwad,1041226.0
Dhaurahra,1060271.0
Dhubri,1369624.0
Dhule,983083.0
Diamond harbour,1261296.0
Dibrugarh,890968.0
Dindigul,1083364.0
Dindori ,970182.0
Domariyaganj,935027.0
Dum dum,1132644.0
Dumka,903060.0
EAST DELHI                    ,1196336.0
Eluru ,1201697.0
Ernakulam,850834.0
Erode,1008582.0
Etah,926281.0
Etawah,939604.0
Faizabad,1022716.0
Faridabad,1130725.0
Faridkot,1032107.0
Farrukhabad,970677.0
Fatehgarh Sahib,1030954.0
Fatehpur,1056688.0
Fatehpur Sikri,967968.0
Firozabad,1104606.0
Firozpur,1105412.0
GUNA,976629.0
GWALIOR,990912.0
Gadchiroli-Chimur,1027129.0
Gandhinagar,1135495.0
Ganganagar,1256806.0
Garhwal,682024.0
Gauhati,1511729.0
Gautam Buddha Nagar,1199262.0
Gaya (SC),809378.0
Ghatal,1366909.0
Ghaziabad,1342321.0
Ghazipur,986673.0
Ghosi,1039656.0
Giridih,969997.0
Godda,1049442.0
Gonda,873728.0
Gopalganj (SC),903583.0
Gorakhpur,1040199.0
Gulbarga,997638.0
Guntur,1244926.0
Gurdaspur,1042699.0
Gurgaon,1320620.0
HOSHANGABAD,1031175.0
Hajipur (SC),904706.0
Hamirpur,1810445.0
Hardoi,972896.0
Hardwar,1175692.0
Hassan,1147172.0
Hathras,1049273.0
Hatkanangle,1188871.0
Haveri,1115968.0
Hazaribagh,967152.0
Hindupur,1177257.0
Hingoli ,1051164.0
Hisar,1155914.0
Hooghly,1348870.0
Hoshiarpur,961297.0
Howrah,1125399.0
Hyderabad,971421.0
INDORE,1316817.0
Idukki,819766.0
Inner manipur,640870.0
JABALPUR,1002184.0
JHALAWAR-BARAN,1146364.0
Jadavpur,1272362.0
Jahanabad,811516.0
Jaipur,1296806.0
Jaipur Rural,1013691.0
Jalandhar,1040762.0
Jalaun,1109166.0
Jalgaon,990332.0
Jalna,1066259.0
Jalore,1087272.0
Jalpaiguri,1302117.0
Jammu,1253593.0
Jamnagar,852643.0
Jamshedpur,1049140.0
Jamui (SC),775639.0
Jangipur,1119084.0
Jaunpur,1007143.0
Jhanjharpur,941249.0
Jhansi,1320804.0
Jhargram,1257613.0
Jhunjhunu,1006465.0
Jodhpur,1078598.0
Jorhat,931336.0
Joynagar,1189048.0
Junagadh,941378.0
KARAULI-DHOLPUR,845941.0
KHAJURAHO,874477.0
KHANDWA,1257327.0
KHARGONE,1152525.0
Kachchh,946240.0
Kadapa,1200662.0
Kairana,1119324.0
Kaiserganj,943357.0
Kakinada,1099999.0
Kaliabor,1166490.0
Kallakurichi,1107241.0
Kalyan,824196.0
Kancheepuram ,1128399.0
Kangra,799445.0
Kannauj,1114460.0
Kanniyakumari,990742.0
Kannur,947117.0
Kanpur,835079.0
Kanthi,1290811.0
Karakat,789927.0
Karimganj ,886920.0
Karimnagar ,1125184.0
Karnal,1193500.0
Karur,1046534.0
Kasaragod,974215.0
Katihar,977830.0
Kaushambi,910414.0
Khadoor Sahib,1040518.0
Khagaria,896231.0
Khammam ,1183849.0
Kheda,955906.0
Kheri,1077868.0
Khunti,736955.0
Kishanganj,928490.0
Kodarma,1024906.0
Kokrajhar,1223869.0
Kolar,1127315.0
Kolhapur,1260289.0
Kolkata Dakshin,1167986.0
Kolkata Uttar,955778.0
Kollam,879056.0
Koppal,1006508.0
Kota,1154960.0
Kottayam,831636.0
Kozhikode,943009.0
Krishnagiri,1068391.0
Krishnanagar,1247914.0
Kurnool,1065732.0
Kurukshetra,1135892.0
Kushi Nagar,950446.0
Ladakh,118029.0
Lakhimpur,1111975.0
Lakshadweep,43239.0
Lalganj,898655.0
Latur ,1057156.0
Lohardaga,651460.0
Lucknow,1033883.0
Ludhiana,1100457.0
MANDLA,1218518.0
MANDSOUR,1161349.0
MIZORAM,433201.0
MORENA,854279.0
Machhlishahr,997902.0
Machilipatnam ,1141065.0
Madha,1079619.0
Madhepura,1034799.0
Madhubani,860453.0
Madurai,974809.0
Mahabubabad  ,1124372.0
Maharajganj,1902732.0
Mahbubnagar,1014800.0
Mahesana,1004258.0
Mainpuri,999265.0
Malappuram,853467.0
Maldaha Dakshin,1092407.0
Maldaha Uttar,1162985.0
Malkajgiri,1620444.0
Mandi,726094.0
Mandya,1192638.0
Mangaldoi,1233237.0
Mathura,1076868.0
Mathurapur,1270985.0
Maval,1174335.0
Mavelikkara ,889060.0
Mayiladuthurai,1025538.0
Medak,1191011.0
Medinipur,1260748.0
Meerut,1113384.0
Mirzapur,1007627.0
Misrikh,998314.0
Mohanlalganj,1116588.0
Moradabad,1127965.0
Mumbai   South,779741.0
Mumbai North,946562.0
Mumbai North East,861761.0
Mumbai North West,895517.0
Mumbai North central,845292.0
Mumbai South central,768627.0
Munger,914350.0
Murshidabad,1287763.0
Muzaffarnagar,1107434.0
Muzaffarpur,948887.0
Mysore,1159594.0
NEW DELHI                     ,969812.0
NORTH EAST DELHI              ,1317338.0
NORTH WEST DELHI              ,1356036.0
Nagaland,1038910.0
Nagapattinam ,942202.0
Nagarkurnool,1108968.0
Nagaur,1004019.0
Nagina,942196.0
Nagpur ,1085038.0
Nainital-udhamsingh Nagar,1101435.0
Nalanda,921761.0
Nalgonda,1189399.0
Namakkal,1058755.0
Nanded,1013350.0
Nandurbar ,1116676.0
Nandyal,1204956.0
Narasaraopet,1282058.0
Narsapuram,1088947.0
Nashik,937405.0
Navsari,1160747.0
Nawada,884441.0
Nellore,1187648.0
Nilgiris ,933076.0
Nizamabad,1033924.0
North Goa,406631.0
Nowgong,1230074.0
Ongole ,1208225.0
Osmanabad,1118151.0
Outer manipur,771766.0
Palakkad,910322.0
Palamau,977323.0
Palghar ,992618.0
Pali,1095587.0
Panchmahal,933461.0
Parbhani,1162233.0
Paschim Champaran,854800.0
Pataliputra,978649.0
Patan,955799.0
Pathanamthitta,869452.0
Patiala,1120933.0
Patna Sahib,882262.0
Peddapalle ,1022184.0
Perambalur,1030826.0
Phulpur,960341.0
Pilibhit,1050547.0
Pollachi,1012667.0
Ponnani,871592.0
Porbandar,809433.0
Pratapgarh,894456.0
Puducherry,740017.0
Pune,993278.0
Purnia,1017732.0
Purulia,1204675.0
Purvi Champaran,822671.0
RAJGARH,1010724.0
RATLAM,1082690.0
REWA,830002.0
Rae Bareli,825136.0
Raichur,968889.0
Raigad,987766.0
Raiganj,1108193.0
Rajahmundry,1154381.0
Rajampet,1158317.0
Rajkot,1057069.0
Rajmahal,951563.0
Rajsamand,982119.0
Ramanathapuram,1001048.0
Rampur,956389.0
Ramtek ,1050316.0
Ranaghat,1353196.0
Ranchi,1049783.0
Ratnagiri - sindhudurg,896256.0
Raver,1009213.0
Robertsganj,885873.0
Rohtak,1044331.0
SAGAR,891929.0
SATNA,913444.0
SHAHDOL,968518.0
SIDHI,989396.0
SOUTH DELHI                   ,1102410.0
Sabarkantha,1094002.0
Saharanpur,1194308.0
Salem,1150296.0
Salempur,854749.0
Samastipur (SC),863199.0
Sambhal,1057002.0
Sangli,1046659.0
Sangrur,1099467.0
Sant Kabir Nagar,1011649.0
Saran,863254.0
Sasaram (SC),846788.0
Satara,976681.0
Secundrabad,1003769.0
Shahjahanpur,1129841.0
Sheohar,842894.0
Shillong,619987.0
Shimla,737756.0
Shimoga,1129008.0
Shirdi,932645.0
Shirur,1089506.0
Shrawasti,979638.0
Sikar,1065750.0
Sikkim,308967.0
Silchar,799830.0
Singhbhum,795286.0
Sirsa,1279105.0
Sitamarhi,900588.0
Sitapur,1026972.0
Sivaganga,1027036.0
Siwan,884021.0
Solapur ,951201.0
Sonipat,985638.0
South Goa,410369.0
Srerampur,1290433.0
Srikakulam,1052115.0
Srinagar,312212.0
Sriperumbudur,1286647.0
Sultanpur,964981.0
Supaul,970528.0
Surat,947922.0
Surendranagar,944677.0
TIKAMGARH,766321.0
TONK-SAWAI MADHOPUR,1043638.0
Tamluk,1337684.0
Tehri Garhwal,776214.0
Tenkasi ,1017938.0
Tezpur,980688.0
Thane,1054189.0
Thanjavur,1012258.0
Theni ,1075583.0
Thiruvallur ,1254440.0
Thiruvananthapuram,873441.0
Thoothukkudi,916778.0
Thrissur,920505.0
Tiruchirappalli,988250.0
Tirunelveli,962330.0
Tirupati ,1213062.0
Tiruppur,1050190.0
Tiruvannamalai,1067447.0
Tripura East,951080.0
Tripura West,1072749.0
Tumkur,1101484.0
Tura ,458071.0
UJJAIN,1016405.0
Udaipur,1193202.0
Udhampur,1041758.0
Udupi Chikmagalur,1034108.0
Ujiarpur,858920.0
Uluberia,1186027.0
Unnao,1201603.0
Uttara Kannada,1001038.0
VIDISHA,1073473.0
Vadakara,959342.0
Vadodara,1161577.0
Vaishali,925937.0
Valmiki Nagar,900127.0
Valsad,1122203.0
Varanasi,1030685.0
Vellore,974770.0
Vijayawada,1195765.0
Viluppuram,1067641.0
Virudhunagar,1010930.0
Visakhapatnam,1163558.0
Vizianagaram,1120316.0
WEST DELHI                    ,1347971.0
Warangal,1174631.0
Wardha,1013445.0
Wayanad,915006.0
Yavatmal-Washim,1032949.0
Zahirabad,1094806.0
